This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.15)  16 FEB 2024 14:31
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/extbook.cls
Document Class: extbook 1999/01/07 v1.4a NON-Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.71 \section
             {Mail server 2}
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.3}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.71 \section
             {Mail server 2}
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.4}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.71 \section
             {Mail server 2} <./img/chap_4/Mail_server_1/ByteSent2.png> <./img/
chap_4/Mail_server_1/ByteRec2.png> <./img/chap_4/Mail_server_1/Nmail2.png> <./i
mg/chap_4/Mail_server_1/Nmail5.png> <./img/chap_4/Mail_server_1/ByteSent5.png> 
<./img/chap_4/Mail_server_1/byteRic5.png> <./img/chap_4/Mail_server_1/nmail6.pn
g> <./img/chap_4/Mail_server_1/bytesent6.png> <./img/chap_4/Mail_server_1/byteR
ec6.png>]
<img/chap_4/Mail_server_2/ByteSent1.png, id=734, 380.17032pt x 546.54187pt>
File: img/chap_4/Mail_server_2/ByteSent1.png Graphic file (type png)
<use img/chap_4/Mail_server_2/ByteSent1.png>
Package pdftex.def Info: img/chap_4/Mail_server_2/ByteSent1.png  used on input 
line 78.
(pdftex.def)             Requested size: 125.05113pt x 179.7756pt.
<img/chap_4/Mail_server_2/ByteRec1.png, id=735, 487.06969pt x 560.8453pt>
File: img/chap_4/Mail_server_2/ByteRec1.png Graphic file (type png)
<use img/chap_4/Mail_server_2/ByteRec1.png>
Package pdftex.def Info: img/chap_4/Mail_server_2/ByteRec1.png  used on input l
ine 79.
(pdftex.def)             Requested size: 125.05113pt x 143.99353pt.
<img/chap_4/Mail_server_2/Nmail1.png, id=736, 418.56375pt x 540.51938pt>
File: img/chap_4/Mail_server_2/Nmail1.png Graphic file (type png)
<use img/chap_4/Mail_server_2/Nmail1.png>
Package pdftex.def Info: img/chap_4/Mail_server_2/Nmail1.png  used on input lin
e 80.
(pdftex.def)             Requested size: 125.05113pt x 161.48074pt.
<img/chap_4/Mail_server_2/ByteSent2.png, id=737, 367.3725pt x 268.75406pt>
File: img/chap_4/Mail_server_2/ByteSent2.png Graphic file (type png)
<use img/chap_4/Mail_server_2/ByteSent2.png>
Package pdftex.def Info: img/chap_4/Mail_server_2/ByteSent2.png  used on input 
line 90.
(pdftex.def)             Requested size: 125.05113pt x 91.48178pt.
<img/chap_4/Mail_server_2/ByteRec2.png, id=738, 415.5525pt x 268.75406pt>
File: img/chap_4/Mail_server_2/ByteRec2.png Graphic file (type png)
<use img/chap_4/Mail_server_2/ByteRec2.png>
Package pdftex.def Info: img/chap_4/Mail_server_2/ByteRec2.png  used on input l
ine 91.
(pdftex.def)             Requested size: 125.05113pt x 80.87288pt.
<img/chap_4/Mail_server_2/Nmail2.png, id=739, 367.3725pt x 271.76532pt>
File: img/chap_4/Mail_server_2/Nmail2.png Graphic file (type png)
<use img/chap_4/Mail_server_2/Nmail2.png>
Package pdftex.def Info: img/chap_4/Mail_server_2/Nmail2.png  used on input lin
e 92.
(pdftex.def)             Requested size: 125.05113pt x 92.50679pt.
 [54
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.5}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.96 \noindent
               <./img/chap_4/Mail_server_2/ByteSent1.png> <./img/chap_4/Mail_se
rver_2/ByteRec1.png> <./img/chap_4/Mail_server_2/Nmail1.png>]
<img/chap_4/Mail_server_2/ByteSent3.png, id=748, 376.40625pt x 509.65407pt>
File: img/chap_4/Mail_server_2/ByteSent3.png Graphic file (type png)
<use img/chap_4/Mail_server_2/ByteSent3.png>
Package pdftex.def Info: img/chap_4/Mail_server_2/ByteSent3.png  used on input 
line 126.
(pdftex.def)             Requested size: 125.05113pt x 169.32175pt.
<img/chap_4/Mail_server_2/byteRec3.png, id=749, 375.65344pt x 508.90125pt>
File: img/chap_4/Mail_server_2/byteRec3.png Graphic file (type png)
<use img/chap_4/Mail_server_2/byteRec3.png>
Package pdftex.def Info: img/chap_4/Mail_server_2/byteRec3.png  used on input l
ine 127.
(pdftex.def)             Requested size: 125.05113pt x 169.40555pt.
<img/chap_4/Mail_server_2/Nmail3.png, id=750, 411.78844pt x 541.27219pt>
File: img/chap_4/Mail_server_2/Nmail3.png Graphic file (type png)
<use img/chap_4/Mail_server_2/Nmail3.png>
Package pdftex.def Info: img/chap_4/Mail_server_2/Nmail3.png  used on input lin
e 128.
(pdftex.def)             Requested size: 125.05113pt x 164.37335pt.
 [55
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.6}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.132 \noindent
                <./img/chap_4/Mail_server_2/ByteSent2.png> <./img/chap_4/Mail_s
erver_2/ByteRec2.png> <./img/chap_4/Mail_server_2/Nmail2.png>]
<img/chap_4/Os1/lin_VmSize.png, id=759, 622.325pt x 667.49374pt>
File: img/chap_4/Os1/lin_VmSize.png Graphic file (type png)
<use img/chap_4/Os1/lin_VmSize.png>
Package pdftex.def Info: img/chap_4/Os1/lin_VmSize.png  used on input line 146.

(pdftex.def)             Requested size: 145.89404pt x 156.4842pt.
<img/chap_4/Os1/lin_VmData.png, id=760, 361.35pt x 435.6275pt>
File: img/chap_4/Os1/lin_VmData.png Graphic file (type png)
<use img/chap_4/Os1/lin_VmData.png>
Package pdftex.def Info: img/chap_4/Os1/lin_VmData.png  used on input line 147.

(pdftex.def)             Requested size: 145.89404pt x 175.8831pt.
 [56
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.7}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.150 \end{figure}
                   <./img/chap_4/Mail_server_2/ByteSent3.png> <./img/chap_4/Mai
l_server_2/byteRec3.png> <./img/chap_4/Mail_server_2/Nmail3.png>]
<img/chap_4/Os1/lin_byteletti_1.png, id=769, 360.34625pt x 453.695pt>
File: img/chap_4/Os1/lin_byteletti_1.png Graphic file (type png)
<use img/chap_4/Os1/lin_byteletti_1.png>
Package pdftex.def Info: img/chap_4/Os1/lin_byteletti_1.png  used on input line
 156.
(pdftex.def)             Requested size: 104.20822pt x 131.20126pt.
<img/chap_4/Os1/lin_byteLetti.png, id=770, 386.44376pt x 396.48125pt>
File: img/chap_4/Os1/lin_byteLetti.png Graphic file (type png)
<use img/chap_4/Os1/lin_byteLetti.png>
Package pdftex.def Info: img/chap_4/Os1/lin_byteLetti.png  used on input line 1
57.
(pdftex.def)             Requested size: 104.20822pt x 106.91222pt.
<img/chap_4/Os1/lin_RSS.png, id=771, 383.4325pt x 416.55624pt>
File: img/chap_4/Os1/lin_RSS.png Graphic file (type png)
<use img/chap_4/Os1/lin_RSS.png>
Package pdftex.def Info: img/chap_4/Os1/lin_RSS.png  used on input line 158.
(pdftex.def)             Requested size: 104.20822pt x 113.209pt.

Underfull \hbox (badness 10000) in paragraph at lines 151--161

 []

<img/chap_4/Os1/res_byteletti_1.png, id=772, 666.49pt x 548.0475pt>
File: img/chap_4/Os1/res_byteletti_1.png Graphic file (type png)
<use img/chap_4/Os1/res_byteletti_1.png>
Package pdftex.def Info: img/chap_4/Os1/res_byteletti_1.png  used on input line
 167.
(pdftex.def)             Requested size: 104.20822pt x 85.68237pt.
<img/chap_4/Os1/res_byteletti.png, id=773, 794.97pt x 553.06625pt>
File: img/chap_4/Os1/res_byteletti.png Graphic file (type png)
<use img/chap_4/Os1/res_byteletti.png>
Package pdftex.def Info: img/chap_4/Os1/res_byteletti.png  used on input line 1
68.
(pdftex.def)             Requested size: 104.20822pt x 72.49187pt.
<img/chap_4/Os1/res_RSS.png, id=774, 624.3325pt x 555.07375pt>
File: img/chap_4/Os1/res_RSS.png Graphic file (type png)
<use img/chap_4/Os1/res_RSS.png>
Package pdftex.def Info: img/chap_4/Os1/res_RSS.png  used on input line 169.
(pdftex.def)             Requested size: 104.20822pt x 92.64192pt.
[57
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.8}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.172 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.9}) 
has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.172 \end{figure}
                   <./img/chap_4/Os1/lin_VmSize.png> <./img/chap_4/Os1/lin_VmDa
ta.png> <./img/chap_4/Os1/lin_byteletti_1.png> <./img/chap_4/Os1/lin_byteLetti.
png> <./img/chap_4/Os1/lin_RSS.png>]
<img/chap_4/Os1/disp_res_byteletti.png, id=787, 622.325pt x 271.0125pt>
File: img/chap_4/Os1/disp_res_byteletti.png Graphic file (type png)
<use img/chap_4/Os1/disp_res_byteletti.png>
Package pdftex.def Info: img/chap_4/Os1/disp_res_byteletti.png  used on input l
ine 179.
(pdftex.def)             Requested size: 145.89404pt x 63.53493pt.
<img/chap_4/Os1/disp_res_byteletti_01.png, id=788, 640.3925pt x 264.99pt>
File: img/chap_4/Os1/disp_res_byteletti_01.png Graphic file (type png)
<use img/chap_4/Os1/disp_res_byteletti_01.png>
Package pdftex.def Info: img/chap_4/Os1/disp_res_byteletti_01.png  used on inpu
t line 180.
(pdftex.def)             Requested size: 145.89404pt x 60.3682pt.

Underfull \hbox (badness 10000) in paragraph at lines 173--183

 []

<img/chap_4/Os1/disp_res_rss.png, id=789, 606.265pt x 270.00874pt>
File: img/chap_4/Os1/disp_res_rss.png Graphic file (type png)
<use img/chap_4/Os1/disp_res_rss.png>
Package pdftex.def Info: img/chap_4/Os1/disp_res_rss.png  used on input line 18
6.
(pdftex.def)             Requested size: 242.5017pt x 108.00157pt.
[58
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.10})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.190 \noindent
               
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.11})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.190 \noindent
                <./img/chap_4/Os1/res_byteletti_1.png> <./img/chap_4/Os1/res_by
teletti.png> <./img/chap_4/Os1/res_RSS.png> <./img/chap_4/Os1/disp_res_bytelett
i.png> <./img/chap_4/Os1/disp_res_byteletti_01.png>]
<img/chap_4/Os1/parametri_byteletti.png, id=802, 478.78876pt x 153.57375pt>
File: img/chap_4/Os1/parametri_byteletti.png Graphic file (type png)
<use img/chap_4/Os1/parametri_byteletti.png>
Package pdftex.def Info: img/chap_4/Os1/parametri_byteletti.png  used on input 
line 194.
(pdftex.def)             Requested size: 145.89404pt x 46.79657pt.
<img/chap_4/Os1/parametri_byteletti_01.png, id=803, 473.77pt x 177.66376pt>
File: img/chap_4/Os1/parametri_byteletti_01.png Graphic file (type png)
<use img/chap_4/Os1/parametri_byteletti_01.png>
Package pdftex.def Info: img/chap_4/Os1/parametri_byteletti_01.png  used on inp
ut line 195.
(pdftex.def)             Requested size: 145.89404pt x 54.70921pt.
 [59
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.12})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.220 \subsection
                 {VMStat-os2}
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.13})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.220 \subsection
                 {VMStat-os2} <./img/chap_4/Os1/disp_res_rss.png> <./img/chap_4
/Os1/parametri_byteletti.png> <./img/chap_4/Os1/parametri_byteletti_01.png>]
<img/chap_4/Os2/stim_VMData.png, id=816, 485.815pt x 647.41875pt>
File: img/chap_4/Os2/stim_VMData.png Graphic file (type png)
<use img/chap_4/Os2/stim_VMData.png>
Package pdftex.def Info: img/chap_4/Os2/stim_VMData.png  used on input line 224
.
(pdftex.def)             Requested size: 104.20822pt x 138.86632pt.
<img/chap_4/Os2/stim_VMSize.png, id=817, 593.21625pt x 669.50125pt>
File: img/chap_4/Os2/stim_VMSize.png Graphic file (type png)
<use img/chap_4/Os2/stim_VMSize.png>
Package pdftex.def Info: img/chap_4/Os2/stim_VMSize.png  used on input line 225
.
(pdftex.def)             Requested size: 104.20822pt x 117.60374pt.

[60]
<img/chap_4/Os2/Stim_Rss.png, id=822, 486.81876pt x 561.09625pt>
File: img/chap_4/Os2/Stim_Rss.png Graphic file (type png)
<use img/chap_4/Os2/Stim_Rss.png>
Package pdftex.def Info: img/chap_4/Os2/Stim_Rss.png  used on input line 233.
(pdftex.def)             Requested size: 104.20822pt x 120.10251pt.
<img/chap_4/Os2/Stim_bytescritti.png, id=823, 442.65375pt x 595.22375pt>
File: img/chap_4/Os2/Stim_bytescritti.png Graphic file (type png)
<use img/chap_4/Os2/Stim_bytescritti.png>
Package pdftex.def Info: img/chap_4/Os2/Stim_bytescritti.png  used on input lin
e 234.
(pdftex.def)             Requested size: 104.20822pt x 140.12282pt.
<img/chap_4/Os2/Stim_byteLetti.png, id=824, 491.8375pt x 560.0925pt>
File: img/chap_4/Os2/Stim_byteLetti.png Graphic file (type png)
<use img/chap_4/Os2/Stim_byteLetti.png>
Package pdftex.def Info: img/chap_4/Os2/Stim_byteLetti.png  used on input line 
235.
(pdftex.def)             Requested size: 104.20822pt x 118.66554pt.
<img/chap_4/Os2/qq_plot_byteLetti.png, id=826, 775.89874pt x 563.10374pt>
File: img/chap_4/Os2/qq_plot_byteLetti.png Graphic file (type png)
<use img/chap_4/Os2/qq_plot_byteLetti.png>
Package pdftex.def Info: img/chap_4/Os2/qq_plot_byteLetti.png  used on input li
ne 244.
(pdftex.def)             Requested size: 145.89404pt x 105.88242pt.
<img/chap_4/Os2/qq_plot_byteScritti.png, id=827, 724.7075pt x 567.11874pt>
File: img/chap_4/Os2/qq_plot_byteScritti.png Graphic file (type png)
<use img/chap_4/Os2/qq_plot_byteScritti.png>
Package pdftex.def Info: img/chap_4/Os2/qq_plot_byteScritti.png  used on input 
line 245.
(pdftex.def)             Requested size: 145.89404pt x 114.16594pt.
 [61
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.14})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.249 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.15})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.249 
       <./img/chap_4/Os2/stim_VMData.png> <./img/chap_4/Os2/stim_VMSize.png> <.
/img/chap_4/Os2/Stim_Rss.png> <./img/chap_4/Os2/Stim_bytescritti.png> <./img/ch
ap_4/Os2/Stim_byteLetti.png>]
<img/chap_4/Os2/qq_plot_nn_rss.png, id=839, 717.68124pt x 572.1375pt>
File: img/chap_4/Os2/qq_plot_nn_rss.png Graphic file (type png)
<use img/chap_4/Os2/qq_plot_nn_rss.png>
Package pdftex.def Info: img/chap_4/Os2/qq_plot_nn_rss.png  used on input line 
252.
(pdftex.def)             Requested size: 287.06741pt x 228.85094pt.
<img/chap_4/Os2/residui_disp_bletti.png, id=842, 643.40375pt x 272.01625pt>
File: img/chap_4/Os2/residui_disp_bletti.png Graphic file (type png)
<use img/chap_4/Os2/residui_disp_bletti.png>
Package pdftex.def Info: img/chap_4/Os2/residui_disp_bletti.png  used on input 
line 262.
(pdftex.def)             Requested size: 257.35693pt x 108.80457pt.

Underfull \hbox (badness 10000) in paragraph at lines 256--265

 []

[62
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.16})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.265 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.17})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.265 \end{figure}
                   <./img/chap_4/Os2/qq_plot_byteLetti.png> <./img/chap_4/Os2/q
q_plot_byteScritti.png> <./img/chap_4/Os2/qq_plot_nn_rss.png>]
<img/chap_4/Os2/disp_residui_b_scritti.png, id=853, 629.35126pt x 264.99pt>
File: img/chap_4/Os2/disp_residui_b_scritti.png Graphic file (type png)
<use img/chap_4/Os2/disp_residui_b_scritti.png>
Package pdftex.def Info: img/chap_4/Os2/disp_residui_b_scritti.png  used on inp
ut line 270.
(pdftex.def)             Requested size: 251.73604pt x 105.99411pt.
<img/chap_4/Os2/test_bscritti.png, id=855, 458.71375pt x 105.39375pt>
File: img/chap_4/Os2/test_bscritti.png Graphic file (type png)
<use img/chap_4/Os2/test_bscritti.png>
Package pdftex.def Info: img/chap_4/Os2/test_bscritti.png  used on input line 2
78.
(pdftex.def)             Requested size: 183.48224pt x 42.15674pt.
<img/chap_4/Os2/test_rss.png, id=856, 449.68pt x 127.47626pt>
File: img/chap_4/Os2/test_rss.png Graphic file (type png)
<use img/chap_4/Os2/test_rss.png>
Package pdftex.def Info: img/chap_4/Os2/test_rss.png  used on input line 279.
(pdftex.def)             Requested size: 179.8688pt x 50.9896pt.
 [63
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.18})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.301 \newpage
              
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.19})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.301 \newpage
              
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.20})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.301 \newpage
               <./img/chap_4/Os2/residui_disp_bletti.png> <./img/chap_4/Os2/dis
p_residui_b_scritti.png> <./img/chap_4/Os2/test_bscritti.png> <./img/chap_4/Os2
/test_rss.png>] [64]
<img/chap_4/Os3/VMSize1.png, id=874, 331.99031pt x 519.44063pt>
File: img/chap_4/Os3/VMSize1.png Graphic file (type png)
<use img/chap_4/Os3/VMSize1.png>
Package pdftex.def Info: img/chap_4/Os3/VMSize1.png  used on input line 308.
(pdftex.def)             Requested size: 145.89404pt x 228.26924pt.
<img/chap_4/Os3/VMData1.png, id=875, 325.96782pt x 519.44063pt>
File: img/chap_4/Os3/VMData1.png Graphic file (type png)
<use img/chap_4/Os3/VMData1.png>
Package pdftex.def Info: img/chap_4/Os3/VMData1.png  used on input line 309.
(pdftex.def)             Requested size: 145.89404pt x 232.4938pt.
<img/chap_4/Os3/ByteScrittiSec1.png, id=876, 328.97906pt x 520.19344pt>
File: img/chap_4/Os3/ByteScrittiSec1.png Graphic file (type png)
<use img/chap_4/Os3/ByteScrittiSec1.png>
Package pdftex.def Info: img/chap_4/Os3/ByteScrittiSec1.png  used on input line
 318.
(pdftex.def)             Requested size: 104.20822pt x 164.7746pt.
<img/chap_4/Os3/ByteLettiSec1.png, id=877, 344.78813pt x 517.18219pt>
File: img/chap_4/Os3/ByteLettiSec1.png Graphic file (type png)
<use img/chap_4/Os3/ByteLettiSec1.png>
Package pdftex.def Info: img/chap_4/Os3/ByteLettiSec1.png  used on input line 3
19.
(pdftex.def)             Requested size: 104.20822pt x 156.30801pt.
<img/chap_4/Os3/RSS1.png, id=878, 329.73187pt x 524.71031pt>
File: img/chap_4/Os3/RSS1.png Graphic file (type png)
<use img/chap_4/Os3/RSS1.png>
Package pdftex.def Info: img/chap_4/Os3/RSS1.png  used on input line 320.
(pdftex.def)             Requested size: 104.20822pt x 165.82906pt.
 [65
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.21})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.324 \noindent
                <./img/chap_4/Os3/VMSize1.png> <./img/chap_4/Os3/VMData1.png>]
<img/chap_4/Os3/ByteScrittiSec2.png, id=887, 374.14781pt x 274.02374pt>
File: img/chap_4/Os3/ByteScrittiSec2.png Graphic file (type png)
<use img/chap_4/Os3/ByteScrittiSec2.png>
Package pdftex.def Info: img/chap_4/Os3/ByteScrittiSec2.png  used on input line
 328.
(pdftex.def)             Requested size: 125.05113pt x 91.58632pt.
<img/chap_4/Os3/ByteLettiSec2.png, id=888, 386.94562pt x 273.27094pt>
File: img/chap_4/Os3/ByteLettiSec2.png Graphic file (type png)
<use img/chap_4/Os3/ByteLettiSec2.png>
Package pdftex.def Info: img/chap_4/Os3/ByteLettiSec2.png  used on input line 3
29.
(pdftex.def)             Requested size: 125.05113pt x 88.31578pt.
<img/chap_4/Os3/RSS2.png, id=889, 403.5075pt x 267.24844pt>
File: img/chap_4/Os3/RSS2.png Graphic file (type png)
<use img/chap_4/Os3/RSS2.png>
Package pdftex.def Info: img/chap_4/Os3/RSS2.png  used on input line 330.
(pdftex.def)             Requested size: 125.05113pt x 82.82169pt.
<img/chap_4/Os3/ByteLetti4.png, id=890, 382.42876pt x 158.09062pt>
File: img/chap_4/Os3/ByteLetti4.png Graphic file (type png)
<use img/chap_4/Os3/ByteLetti4.png>
Package pdftex.def Info: img/chap_4/Os3/ByteLetti4.png  used on input line 340.

(pdftex.def)             Requested size: 145.89404pt x 60.31145pt.
<img/chap_4/Os3/ByteScritti4.png, id=891, 402.00188pt x 153.57375pt>
File: img/chap_4/Os3/ByteScritti4.png Graphic file (type png)
<use img/chap_4/Os3/ByteScritti4.png>
Package pdftex.def Info: img/chap_4/Os3/ByteScritti4.png  used on input line 34
1.
(pdftex.def)             Requested size: 145.89404pt x 55.73407pt.
<img/chap_4/Os3/RSS4.png, id=892, 345.54094pt x 153.57375pt>
File: img/chap_4/Os3/RSS4.png Graphic file (type png)
<use img/chap_4/Os3/RSS4.png>
Package pdftex.def Info: img/chap_4/Os3/RSS4.png  used on input line 347.
(pdftex.def)             Requested size: 138.21391pt x 61.4284pt.

[66
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.22})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.350 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.23})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.350 \end{figure}
                   <./img/chap_4/Os3/ByteScrittiSec1.png> <./img/chap_4/Os3/Byt
eLettiSec1.png> <./img/chap_4/Os3/RSS1.png> <./img/chap_4/Os3/ByteScrittiSec2.p
ng> <./img/chap_4/Os3/ByteLettiSec2.png> <./img/chap_4/Os3/RSS2.png>]
<img/chap_4/Os3/letti5.png, id=905, 276.28218pt x 60.97781pt>
File: img/chap_4/Os3/letti5.png Graphic file (type png)
<use img/chap_4/Os3/letti5.png>
Package pdftex.def Info: img/chap_4/Os3/letti5.png  used on input line 357.
(pdftex.def)             Requested size: 145.89404pt x 32.1999pt.
<img/chap_4/Os3/Scritti5.png, id=906, 281.55188pt x 64.74188pt>
File: img/chap_4/Os3/Scritti5.png Graphic file (type png)
<use img/chap_4/Os3/Scritti5.png>
Package pdftex.def Info: img/chap_4/Os3/Scritti5.png  used on input line 358.
(pdftex.def)             Requested size: 145.89404pt x 33.54741pt.
 [67
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.24})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.385 \section
              {Esercizio Predizioni}
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.25})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.385 \section
              {Esercizio Predizioni}
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.26})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.385 \section
              {Esercizio Predizioni} <./img/chap_4/Os3/ByteLetti4.png> <./img/c
hap_4/Os3/ByteScritti4.png> <./img/chap_4/Os3/RSS4.png> <./img/chap_4/Os3/letti
5.png> <./img/chap_4/Os3/Scritti5.png>]
<img/chap_4/vmRes1/Stim_lin_VmRes.png, id=917, 593.21625pt x 671.50874pt>
File: img/chap_4/vmRes1/Stim_lin_VmRes.png Graphic file (type png)
<use img/chap_4/vmRes1/Stim_lin_VmRes.png>
Package pdftex.def Info: img/chap_4/vmRes1/Stim_lin_VmRes.png  used on input li
ne 393.
(pdftex.def)             Requested size: 177.96625pt x 201.45418pt.
 [68]
<img/chap_4/vmRes1/qq_plot_VMres.png, id=923, 675.52374pt x 581.17125pt>
File: img/chap_4/vmRes1/qq_plot_VMres.png Graphic file (type png)
<use img/chap_4/vmRes1/qq_plot_VMres.png>
Package pdftex.def Info: img/chap_4/vmRes1/qq_plot_VMres.png  used on input lin
e 402.
(pdftex.def)             Requested size: 270.20471pt x 232.46437pt.
 [69
pdfTeX warning (ext4): destination with the same identifier (name{figure.4.27})
 has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.421 \begin{center}
                    
